Rk,Player,School,Conf,G,Att,Yds,Avg,TD,Rec,Yds,Avg,TD,Plays,Yds,Avg,TD,-9999
146,Brenden Knox*,Marshall,CUSA,10,185,887,4.8,9,7,86,12.3,1,192,973,5.1,10,brenden-knox-1
147,Brock Sturges,Texas State,Sun Belt,12,111,532,4.8,5,11,116,10.5,1,122,648,5.3,6,brock-sturges-1
148,Kaegun Williams,San Diego State,MWC,7,54,257,4.8,1,3,42,14.0,0,57,299,5.2,1,kaegun-williams-1
149,Larry Rountree III,Missouri,SEC,10,209,972,4.7,14,15,100,6.7,0,224,1072,4.8,14,larry-rountree-iii-1
150,Gerrid Doaks*,Cincinnati,American,9,144,673,4.7,7,14,202,14.4,2,158,875,5.5,9,gerrid-doaks-1
151,Chuba Hubbard*,Oklahoma State,Big 12,7,133,625,4.7,5,8,52,6.5,1,141,677,4.8,6,chuba-hubbard-1
152,Dameon Pierce*,Florida,SEC,12,106,503,4.7,4,17,156,9.2,1,123,659,5.4,5,dameon-pierce-1
153,T.J. Pledger*,Oklahoma,Big 12,9,95,451,4.7,5,9,77,8.6,0,104,528,5.1,5,tj-pledger-1
154,James Charles*,Florida Atlantic,CUSA,9,92,429,4.7,4,9,55,6.1,0,101,484,4.8,4,james-charles-1
155,Shermari Jones*,Coastal Carolina,Sun Belt,12,84,398,4.7,3,1,9,9.0,0,85,407,4.8,3,shermari-jones-1
156,Dedrick Mills,Nebraska,Big Ten,6,84,396,4.7,3,12,85,7.1,0,96,481,5.0,3,dedrick-mills-1
157,Justin Fields*,Ohio State,Big Ten,8,81,383,4.7,5,0,0,,0,81,383,4.7,5,justin-fields-2
158,Kelley Joiner Jr.,South Florida,American,9,78,368,4.7,1,8,73,9.1,1,86,441,5.1,2,kelley-joiner-jr-1
159,Will Howard,Kansas State,Big 12,9,78,364,4.7,3,0,0,,0,78,364,4.7,3,will-howard-2
160,Kevin Perkins,Southern Mississippi,CUSA,9,67,317,4.7,7,6,26,4.3,0,73,343,4.7,7,kevin-perkins-1
161,Nate Jones,New Mexico,MWC,6,49,232,4.7,4,0,0,,0,49,232,4.7,4,nate-jones-9
162,Nathaniel Jones,New Mexico,MWC,6,49,232,4.7,4,0,0,,0,49,232,4.7,4,nathaniel-jones-1
163,Micah Kelly,Toledo,MAC,6,44,208,4.7,2,5,24,4.8,0,49,232,4.7,2,micah-kelly-1
164,Destin Coates*,Georgia State,Sun Belt,9,166,769,4.6,7,12,65,5.4,0,178,834,4.7,7,destin-coates-1
165,Sean Tucker,Syracuse,ACC,9,137,626,4.6,4,8,113,14.1,0,145,739,5.1,4,sean-tucker-2
166,Malik Cunningham,Louisville,ACC,11,131,609,4.6,7,0,0,,0,131,609,4.6,7,malik-cunningham-1
167,Ty Chandler,Tennessee,SEC,10,100,456,4.6,4,16,111,6.9,0,116,567,4.9,4,ty-chandler-1
168,Chaton Mobley,Middle Tennessee State,CUSA,9,80,366,4.6,4,8,46,5.8,2,88,412,4.7,6,chaton-mobley-1
169,Gaej Walker*,Western Kentucky,CUSA,12,143,645,4.5,3,9,87,9.7,0,152,732,4.8,3,gaej-walker-1
170,Max Duggan,TCU,Big 12,10,116,526,4.5,10,1,0,0.0,0,117,526,4.5,10,max-duggan-1
171,Matt Corral*,Ole Miss,SEC,10,112,506,4.5,4,0,0,,0,112,506,4.5,4,matt-corral-1
172,Kobe Lewis,Central Michigan,MAC,6,105,468,4.5,6,17,106,6.2,1,122,574,4.7,7,kobe-lewis-1
173,Snoop Conner*,Ole Miss,SEC,10,93,421,4.5,8,12,83,6.9,0,105,504,4.8,8,snoop-conner-1
174,Christian Anderson*,Army,Ind,7,94,419,4.5,4,0,0,,0,94,419,4.5,4,christian-anderson-2
175,Wayne Taulapapa,Virginia,ACC,10,88,395,4.5,5,12,65,5.4,0,100,460,4.6,5,wayne-taulapapa-1
176,Tye Evans*,Ball State,MAC,8,80,360,4.5,2,3,38,12.7,0,83,398,4.8,2,tye-evans-1
177,Sheldon Evans*,Marshall,CUSA,9,72,327,4.5,4,9,26,2.9,0,81,353,4.4,4,sheldon-evans-1
178,Velton Gardner,Kansas,Big 12,6,72,325,4.5,2,6,18,3.0,0,78,343,4.4,2,velton-gardner-1
179,Jo'quavious Marks*,Mississippi State,SEC,11,70,312,4.5,3,60,268,4.5,0,130,580,4.5,3,joquavious-marks-1
180,Garrett Groshek*,Wisconsin,Big Ten,6,67,300,4.5,2,22,119,5.4,0,89,419,4.7,2,garrett-groshek-1
181,Samson Evans,Eastern Michigan,MAC,4,41,185,4.5,1,6,46,7.7,0,47,231,4.9,1,samson-evans-1
182,Ricky Person Jr.*,North Carolina State,ACC,12,147,643,4.4,4,18,136,7.6,0,165,779,4.7,4,ricky-person-jr-1
183,Vincent Davis,Pitt,ACC,11,143,632,4.4,6,24,154,6.4,1,167,786,4.7,7,vincent-davis-3
184,Jamal Jones,Arkansas State,Sun Belt,11,132,578,4.4,3,16,89,5.6,0,148,667,4.5,3,jamal-jones-4
185,Brennan Armstrong,Virginia,ACC,9,126,552,4.4,5,0,4,,0,126,556,4.4,5,brennan-armstrong-1
186,Austin Jones,Stanford,Pac-12,6,126,550,4.4,9,21,156,7.4,0,147,706,4.8,9,austin-jones-6
187,Isiah Pacheco,Rutgers,Big Ten,9,116,515,4.4,3,19,130,6.8,1,135,645,4.8,4,isaih-pacheco-1
188,Gary Brightwell,Arizona,Pac-12,5,88,390,4.4,1,13,53,4.1,0,101,443,4.4,1,gary-brightwell-1
189,Brock Purdy*,Iowa State,Big 12,12,87,382,4.4,5,0,0,,0,87,382,4.4,5,brock-purdy-1
190,CJ Verdell*,Oregon,Pac-12,5,65,285,4.4,3,9,96,10.7,0,74,381,5.1,3,cj-verdell-1
191,Vavae Malepeai,USC,Pac-12,5,54,238,4.4,3,16,64,4.0,0,70,302,4.3,3,vavae-malepeai-1
192,Devonta'e Henry-Cole,Utah State,MWC,5,41,180,4.4,0,3,11,3.7,0,44,191,4.3,0,devontae-henry-cole-1
193,Israel Tucker*,Louisiana Tech,CUSA,10,149,648,4.3,4,10,59,5.9,0,159,707,4.4,4,israel-tucker-1
194,Charles Williams,UNLV,MWC,6,116,495,4.3,4,13,44,3.4,0,129,539,4.2,4,charles-williams-8
195,Jakobi Buchanan*,Army,Ind,11,111,474,4.3,6,0,0,,0,111,474,4.3,6,jakobi-buchanan-1
196,Harrison Waylee,Northern Illinois,MAC,6,107,456,4.3,1,8,61,7.6,1,115,517,4.5,2,harrison-waylee-1
197,Tyrion Davis-Price,LSU,SEC,9,104,446,4.3,3,8,47,5.9,0,112,493,4.4,3,tyrion-davis-price-1
198,Jordan Mason,Georgia Tech,ACC,6,82,352,4.3,2,7,72,10.3,0,89,424,4.8,2,jordan-mason-1
199,A'Jon Vivens,Colorado State,MWC,4,49,210,4.3,1,1,1,1.0,0,50,211,4.2,1,ajon-vivens-1
200,Juma Otoviano,Rice,CUSA,2,45,195,4.3,0,1,8,8.0,0,46,203,4.4,0,juma-otoviano-1
201,Deon Jackson,Duke,ACC,11,161,682,4.2,5,10,85,8.5,0,171,767,4.5,5,deon-jackson-1
202,Tyhier Tyler*,Army,Ind,7,139,578,4.2,5,0,0,,0,139,578,4.2,5,tyhier-tyler-1
203,Bryant Koback,Toledo,MAC,6,123,522,4.2,4,24,228,9.5,2,147,750,5.1,6,bryant-koback-1
204,Ian Book*,Notre Dame,ACC,12,116,485,4.2,9,0,0,,0,116,485,4.2,9,ian-book-1
205,Chevan Cordeiro*,Hawaii,MWC,9,116,483,4.2,7,0,0,,0,116,483,4.2,7,chevan-cordeiro-1
206,Miles Reed*,Hawaii,MWC,8,82,346,4.2,1,16,123,7.7,0,98,469,4.8,1,miles-reed-1
207,Tre Harbison,Charlotte,CUSA,6,80,337,4.2,4,1,14,14.0,0,81,351,4.3,4,tre-harbison-1
208,Alec Sinkfield*,West Virginia,Big 12,10,78,327,4.2,3,9,55,6.1,0,87,382,4.4,3,alec-sinkfield-1
209,Tayvon Ruley,Temple,American,7,73,306,4.2,1,4,30,7.5,0,77,336,4.4,1,tayvon-ruley-1
210,Kamari Pleasant,Washington,Pac-12,4,34,144,4.2,3,8,66,8.3,0,42,210,5.0,3,kamari-pleasant-1
211,Daniyel Ngata,Arizona State,Pac-12,4,26,108,4.2,1,1,16,16.0,0,27,124,4.6,1,daniyel-ngata-1
212,Jonah Johnson,New Mexico State,Ind,2,19,80,4.2,2,0,0,,0,19,80,4.2,2,jonah-johnson-1
213,Carlos Davis,South Alabama,Sun Belt,11,164,674,4.1,3,11,104,9.5,0,175,778,4.4,3,carlos-davis-4
214,Rodrigues Clark*,Memphis,American,10,136,561,4.1,2,10,50,5.0,0,146,611,4.2,2,rodrigues-clark-1
215,D'Eriq King*,Miami (FL),ACC,11,130,538,4.1,4,2,16,8.0,0,132,554,4.2,4,deriq-king-1
216,Keyon Brooks,Vanderbilt,SEC,6,120,494,4.1,2,28,258,9.2,0,148,752,5.1,2,keyon-brooks-1
217,Jeff Sims,Georgia Tech,ACC,10,120,492,4.1,6,0,0,,0,120,492,4.1,6,jeff-sims-1
218,Terry Wilson*,Kentucky,SEC,10,104,424,4.1,5,0,0,,0,104,424,4.1,5,terry-wilson-3
219,Cam Porter*,Northwestern,Big Ten,7,81,333,4.1,5,9,57,6.3,0,90,390,4.3,5,cam-porter-1
220,Devyn Ford,Penn State,Big Ten,6,67,274,4.1,3,7,24,3.4,0,74,298,4.0,3,devyn-ford-1
221,Tyler Shough*,Oregon,Pac-12,7,66,271,4.1,2,0,18,,0,66,289,4.4,2,tyler-shough-1
222,Drake Anderson*,Northwestern,Big Ten,7,62,256,4.1,2,4,28,7.0,0,66,284,4.3,2,drake-anderson-1
223,Max Gilliam,UNLV,MWC,6,61,248,4.1,2,0,0,,0,61,248,4.1,2,max-gilliam-1
224,David Bailey,Boston College,ACC,10,127,503,4.0,7,8,64,8.0,1,135,567,4.2,8,david-bailey-4
225,Kyle Porter*,Houston,American,7,105,424,4.0,4,16,95,5.9,1,121,519,4.3,5,kyle-porter-1
226,T.K. Wilkerson*,Tulsa,American,7,80,317,4.0,4,2,4,2.0,0,82,321,3.9,4,tk-wilkerson-1
227,Kellen Mond*,Texas A&M,SEC,10,74,294,4.0,4,0,0,,0,74,294,4.0,4,kellen-mond-1
228,Will Jones*,Ball State,MAC,6,69,276,4.0,2,2,11,5.5,0,71,287,4.0,2,will-jones-3
229,Jermaine Brown Jr.,UAB,CUSA,9,63,250,4.0,1,8,32,4.0,0,71,282,4.0,1,jermaine-brown-jr-1
230,Sam Noyer*,Colorado,Pac-12,6,52,208,4.0,5,0,0,,0,52,208,4.0,5,sam-noyer-1
231,Re'Mahn Davis,Temple,American,4,78,308,3.9,1,12,62,5.2,0,90,370,4.1,1,remahn-davis-1
232,Jordon Simmons,Michigan State,Big Ten,5,56,219,3.9,0,5,34,6.8,0,61,253,4.1,0,jordon-simmons-1
233,Kairee Robinson*,San Jose State,MWC,8,82,313,3.8,2,19,156,8.2,0,101,469,4.6,2,kairee-robinson-1
234,Rakeem Boyd,Arkansas,SEC,7,82,309,3.8,3,10,33,3.3,0,92,342,3.7,3,rakeem-boyd-2
235,B.J. Smith,Troy,Sun Belt,10,73,277,3.8,3,26,227,8.7,0,99,504,5.1,3,bj-smith-1
236,Erin Collins,Northern Illinois,MAC,6,50,192,3.8,4,2,3,1.5,0,52,195,3.8,4,erin-collins-2
237,Stephen Carr,USC,Pac-12,6,46,176,3.8,2,10,64,6.4,0,56,240,4.3,2,stephen-carr-2
238,Jamale Carothers,Navy,American,10,97,358,3.7,2,4,103,25.8,1,101,461,4.6,3,jamale-carothers-2
239,Tahj Brooks,Texas Tech,Big 12,10,69,255,3.7,4,13,61,4.7,0,82,316,3.9,4,tahj-brooks-1
240,Mulbah Car*,Houston,American,7,52,192,3.7,2,6,32,5.3,0,58,224,3.9,2,mulbah-car-1
241,Markese Stepp,USC,Pac-12,5,45,165,3.7,3,3,28,9.3,0,48,193,4.0,3,markese-stepp-1
242,Bryson Denley,Bowling Green State,MAC,5,39,146,3.7,0,0,0,,0,39,146,3.7,0,bryson-denley-1
243,Todd Centeio,Colorado State,MWC,3,25,92,3.7,0,0,0,,0,25,92,3.7,0,todd-centeio-1
244,Stevie Scott*,Indiana,Big Ten,8,156,561,3.6,10,13,86,6.6,0,169,647,3.8,10,stevie-scott-1
245,Bo Nix*,Auburn,SEC,11,108,388,3.6,7,0,0,,0,108,388,3.6,7,bo-nix-1
246,Josh Johnson,Louisiana-Monroe,Sun Belt,8,88,321,3.6,4,17,54,3.2,1,105,375,3.6,5,josh-johnson-8
247,Harry Trotter,Kansas State,Big 12,9,72,260,3.6,3,8,34,4.3,0,80,294,3.7,3,harry-trotter-1
248,Nakia Watson*,Wisconsin,Big Ten,6,53,191,3.6,3,0,0,,0,53,191,3.6,3,nakia-watson-1
249,Zac Thomas*,Appalachian State,Sun Belt,12,90,312,3.5,2,0,0,,0,90,312,3.5,2,zac-thomas-2
250,Clayton Tune*,Houston,American,8,72,253,3.5,5,1,21,21.0,0,73,274,3.8,5,clayton-tune-1
251,Khalan Griffin,Rice,CUSA,5,72,249,3.5,0,3,45,15.0,0,75,294,3.9,0,khalan-griffin-1
252,Asher O'Hara,Middle Tennessee State,CUSA,9,175,601,3.4,7,1,6,6.0,0,176,607,3.4,7,asher-ohara-1
253,Andrew Van Buren,Boise State,MWC,7,111,382,3.4,8,15,93,6.2,0,126,475,3.8,8,andrew-van-buren-1
254,Sean Clifford,Penn State,Big Ten,9,99,335,3.4,3,0,0,,0,99,335,3.4,3,sean-clifford-1
255,Justin Henderson*,Louisiana Tech,CUSA,7,75,252,3.4,2,9,37,4.1,0,84,289,3.4,2,justin-henderson-2
256,Sam Ehlinger*,Texas,Big 12,10,113,377,3.3,8,0,0,,0,113,377,3.3,8,sam-ehlinger-1
257,Jake Bentley,Utah,Pac-12,5,34,113,3.3,1,0,0,,0,34,113,3.3,1,jake-bentley-2
258,Kevin Davis,Miami (OH),MAC,3,22,73,3.3,0,5,57,11.4,0,27,130,4.8,0,kevin-davis-8
259,Tyrrell Pigrome*,Western Kentucky,CUSA,11,105,337,3.2,4,0,0,,0,105,337,3.2,4,tyrrell-pigrome-1
260,Travis Levy,Boston College,ACC,10,99,321,3.2,0,35,285,8.1,0,134,606,4.5,0,travis-levy-1
261,Will Levis,Penn State,Big Ten,8,82,260,3.2,3,0,0,,0,82,260,3.2,3,will-levis-1
262,Cornelious Brown*,Georgia State,Sun Belt,10,98,301,3.1,7,0,0,,0,98,301,3.1,7,cornelious-brown-1
263,Sandon McCoy*,Army,Ind,11,86,268,3.1,10,1,-4,-4.0,0,87,264,3.0,10,sandon-mccoy-1
264,Joshua Fields,UTEP,CUSA,8,67,211,3.1,1,2,12,6.0,0,69,223,3.2,1,joshua-fields-1
265,Connor Heyward,Michigan State,Big Ten,7,65,200,3.1,0,18,71,3.9,2,83,271,3.3,2,connor-heyward-1
266,Peyton Ramsey*,Northwestern,Big Ten,9,84,247,2.9,3,0,0,,0,84,247,2.9,3,peyton-ramsey-1
267,Isaiah Bowser*,Northwestern,Big Ten,7,78,230,2.9,1,8,52,6.5,1,86,282,3.3,2,isaiah-bowser-1
268,Joe Milton,Michigan,Big Ten,6,38,109,2.9,1,0,0,,0,38,109,2.9,1,joe-milton-2
269,Noah Vedral,Rutgers,Big Ten,7,68,193,2.8,1,0,-9,,0,68,184,2.7,1,noah-vedral-1
270,Spencer Sanders*,Oklahoma State,Big 12,9,101,269,2.7,2,1,1,1.0,0,102,270,2.6,2,spencer-sanders-1
271,Ellis Merriweather,Massachusetts,Ind,4,42,115,2.7,0,1,4,4.0,0,43,119,2.8,0,ellis-merriweather-1
272,Marcus McElroy,Colorado State,MWC,4,41,110,2.7,3,1,12,12.0,0,42,122,2.9,3,marcus-mcelroy-1
273,Dillon Gabriel*,UCF,American,10,72,169,2.3,2,0,0,,0,72,169,2.3,2,dillon-gabriel-1
274,Preston Hutchinson,Eastern Michigan,MAC,6,87,192,2.2,8,0,0,,0,87,192,2.2,8,preston-hutchinson-1
275,Michael Pratt*,Tulane,American,10,115,229,2.0,8,0,0,,0,115,229,2.0,8,michael-pratt-1
276,Spencer Rattler*,Oklahoma,Big 12,11,81,160,2.0,6,0,0,,0,81,160,2.0,6,spencer-rattler-1
277,Nick Tronti*,Florida Atlantic,CUSA,9,70,139,2.0,2,0,0,,0,70,139,2.0,2,nick-tronti-1
278,Feleipe Franks,Arkansas,SEC,10,105,204,1.9,1,0,0,,0,105,204,1.9,1,feleipe-franks-1
279,Phil Jurkovec,Boston College,ACC,10,77,150,1.9,3,0,0,,0,77,150,1.9,3,phil-jurkovec-1
280,Chase Garbers,California,Pac-12,4,39,75,1.9,2,0,0,,0,39,75,1.9,2,chase-garbers-1
281,Kenny Pickett,Pitt,ACC,9,81,145,1.8,8,0,0,,0,81,145,1.8,8,kenny-pickett-1
282,Levi Williams,Wyoming,MWC,6,56,100,1.8,6,0,0,,0,56,100,1.8,6,levi-williams-1
283,Sam Howell*,North Carolina,ACC,12,92,146,1.6,5,1,1,1.0,1,93,147,1.6,6,sam-howell-1
284,Charlie Brewer,Baylor,Big 12,9,107,154,1.4,4,0,0,,0,107,154,1.4,4,charlie-brewer-1
285,Jordan McCloud,South Florida,American,8,62,74,1.2,1,1,18,18.0,0,63,92,1.5,1,jordan-mccloud-1
286,Jayden De Laura,Washington State,Pac-12,4,28,34,1.2,2,0,0,,0,28,34,1.2,2,jayden-de-laura-1
287,Chase Brice,Duke,ACC,11,91,93,1.0,1,0,0,,0,91,93,1.0,1,chase-brice-1
288,Dalen Morris,Navy,American,9,68,46,0.7,2,1,7,7.0,0,69,53,0.8,2,dalen-morris-1
289,Dalen Morris,Navy,American,9,68,46,0.7,2,1,7,7.0,0,69,53,0.8,2,dalen-morris-2
290,Chris Reynolds,Charlotte,CUSA,6,50,36,0.7,0,1,18,18.0,1,51,54,1.1,1,chris-reynolds-1
291,Drew Plitt*,Ball State,MAC,8,80,49,0.6,4,0,0,,0,80,49,0.6,4,drew-plitt-1
292,Jalon Daniels,Kansas,Big 12,7,73,20,0.3,3,0,0,,0,73,20,0.3,3,jalon-daniels-1
293,Jake Haener,Fresno State,MWC,6,57,18,0.3,3,0,0,,0,57,18,0.3,3,jake-haener-1
294,Desmond Trotter,South Alabama,Sun Belt,10,84,3,0.0,2,0,0,,0,84,3,0.0,2,desmond-trotter-1
295,Sam Hartman*,Wake Forest,ACC,9,63,-1,0.0,2,0,0,,0,63,-1,0.0,2,sam-hartman-1
296,Zach Gibson,Akron,MAC,6,48,-44,-0.9,0,0,0,,0,48,-44,-0.9,0,zach-gibson-1