Rk,Player,School,Conf,G,Rec,Yds,Avg,TD,Att,Yds,Avg,TD,Plays,Yds,Avg,TD,-9999
151,KeeSean Johnson*,Fresno State,MWC,14,95,1340,14.1,8,4,14,3.5,0,99,1354,13.7,8,keesean-johnson-1
152,Jonathan Duhart,Old Dominion,CUSA,12,74,1045,14.1,9,0,0,,0,74,1045,14.1,9,jonathan-duhart-1
153,Tyre Brady*,Marshall,CUSA,13,71,1002,14.1,9,1,14,14.0,0,72,1016,14.1,9,tyre-brady-1
154,Andre Williams,Akron,MAC,11,46,649,14.1,6,1,4,4.0,0,47,653,13.9,6,andre-williams-5
155,Aaron Cephus,Rice,CUSA,11,40,565,14.1,5,0,0,,0,40,565,14.1,5,aaron-cephus-1
156,Taj Harris*,Syracuse,ACC,12,40,565,14.1,3,0,0,,0,40,565,14.1,3,taj-harris-1
157,Tre Nixon*,UCF,American,13,40,562,14.1,4,0,0,,0,40,562,14.1,4,tre-nixon-1
158,Cornelius McCoy,Georgia State,Sun Belt,12,35,495,14.1,1,0,0,,0,35,495,14.1,1,cornelius-mccoy-1
159,KaVontae Turpin*,TCU,Big 12,7,29,410,14.1,3,4,32,8.0,0,33,442,13.4,3,kavontae-turpin-1
160,Trevon Wesco*,West Virginia,Big 12,12,26,366,14.1,1,1,3,3.0,0,27,369,13.7,1,trevon-wesco-1
161,Juwan Johnson*,Penn State,Big Ten,10,25,352,14.1,1,0,0,,0,25,352,14.1,1,juwan-johnson-1
162,Preston Williams,Colorado State,MWC,12,96,1345,14.0,14,4,13,3.3,0,100,1358,13.6,14,preston-williams-4
163,Jamarius Way,South Alabama,Sun Belt,12,61,855,14.0,8,1,1,1.0,0,62,856,13.8,8,jamarius-way-1
164,Kahlil Lewis*,Cincinnati,American,13,56,782,14.0,9,1,11,11.0,1,57,793,13.9,10,kahlil-lewis-1
165,Jack Sorenson,Miami (OH),MAC,12,53,742,14.0,2,0,0,,0,53,742,14.0,2,jack-sorenson-1
166,Nick Westbrook,Indiana,Big Ten,12,42,590,14.0,4,0,0,,0,42,590,14.0,4,nick-westbrook-1
167,Keylon Stokes,Tulsa,American,12,41,575,14.0,2,15,104,6.9,2,56,679,12.1,4,keylon-stokes-1
168,Andrew Meyer*,Ohio,MAC,13,36,505,14.0,5,0,0,,0,36,505,14.0,5,andrew-meyer-1
169,Collin Lisa*,UAB,CUSA,14,33,462,14.0,1,0,0,,0,33,462,14.0,1,collin-lisa-1
170,Trevon Grimes*,Florida,SEC,13,26,364,14.0,2,0,0,,0,26,364,14.0,2,trevon-grimes-1
171,Camron Buckley*,Texas A&M,SEC,13,34,474,13.9,1,0,0,,0,34,474,13.9,1,camron-buckley-1
172,Trey Hartley,San Jose State,MWC,12,32,446,13.9,3,1,-10,-10.0,0,33,436,13.2,3,trey-hartley-1
173,Cameron Odom*,Ohio,MAC,13,30,418,13.9,2,0,0,,0,30,418,13.9,2,cameron-odom-1
174,Nyqwan Murray,Florida State,ACC,12,54,744,13.8,3,5,4,0.8,0,59,748,12.7,3,nyqwan-murray-1
175,Rashod Bateman*,Minnesota,Big Ten,13,51,704,13.8,6,0,0,,0,51,704,13.8,6,rashod-bateman-1
176,Nykeim Johnson*,Syracuse,ACC,12,41,565,13.8,4,4,9,2.3,0,45,574,12.8,4,nykeim-johnson-1
177,Lil'Jordan Humphrey*,Texas,Big 12,14,86,1176,13.7,9,6,25,4.2,1,92,1201,13.1,10,liljordan-humphrey-1
178,Jalen Hurd*,Baylor,Big 12,12,69,946,13.7,4,48,209,4.4,3,117,1155,9.9,7,jalen-hurd-1
179,Penny Hart,Georgia State,Sun Belt,12,49,669,13.7,2,4,-10,-2.5,0,53,659,12.4,2,penny-hart-1
180,Branden Mack*,Temple,American,13,44,601,13.7,5,0,0,,0,44,601,13.7,5,branden-mack-1
181,B.J. Farrow,Liberty,Ind,11,40,546,13.7,5,1,-8,-8.0,0,41,538,13.1,5,bj-farrow-1
182,Marquez Stevenson*,Houston,American,13,75,1019,13.6,9,14,126,9.0,2,89,1145,12.9,11,marquez-stevenson-1
183,Dez Fitzpatrick,Louisville,ACC,12,31,422,13.6,3,0,0,,0,31,422,13.6,3,dez-fitzpatrick-1
184,Tyleek Collins,UNLV,MWC,12,31,422,13.6,6,12,104,8.7,1,43,526,12.2,7,tyleek-collins-1
185,DaMarkus Lodge,Ole Miss,SEC,11,65,877,13.5,4,0,0,,0,65,877,13.5,4,damarkus-lodge-1
186,Ventell Bryant*,Temple,American,13,51,690,13.5,3,3,12,4.0,0,54,702,13.0,3,ventell-bryant-1
187,Cody Thompson*,Toledo,MAC,13,48,647,13.5,10,0,0,,0,48,647,13.5,10,cody-thompson-1
188,Kaden Smith*,Stanford,Pac-12,10,47,635,13.5,2,0,0,,0,47,635,13.5,2,kaden-smith-1
189,Michael Lawrence*,North Texas,CUSA,13,32,433,13.5,2,0,0,,0,32,433,13.5,2,michael-lawrence-1
190,Chris Taylor*,Duke,ACC,13,31,419,13.5,3,0,0,,0,31,419,13.5,3,chris-taylor-4
191,Jovon Durante,Florida Atlantic,CUSA,12,65,873,13.4,5,8,39,4.9,0,73,912,12.5,5,jovon-durante-1
192,Dezmon Patmon*,Washington State,Pac-12,13,61,816,13.4,5,0,0,,0,61,816,13.4,5,dezmon-patmon-1
193,Theo Howard,UCLA,Pac-12,12,51,677,13.3,4,3,26,8.7,0,54,703,13.0,4,theo-howard-1
194,Mike Carrigan,Kent State,MAC,12,45,597,13.3,5,0,0,,0,45,597,13.3,5,mike-carrigan-1
195,Eric Kumah*,Virginia Tech,ACC,12,42,559,13.3,7,1,0,0.0,0,43,559,13.0,7,eric-kumah-1
196,Devin Duvernay*,Texas,Big 12,14,41,546,13.3,4,1,10,10.0,0,42,556,13.2,4,devin-duvernay-1
197,Noah Fant*,Iowa,Big Ten,12,39,519,13.3,7,2,1,0.5,0,41,520,12.7,7,noah-fant-1
198,Drew Dan,New Mexico State,Ind,12,37,491,13.3,3,0,0,,0,37,491,13.3,3,drew-dan-1
199,CJ O'Grady,Arkansas,SEC,10,30,400,13.3,6,0,0,,0,30,400,13.3,6,cj-ogrady-1
200,Victor Tucker,Charlotte,CUSA,11,54,712,13.2,2,0,0,,0,54,712,13.2,2,victor-tucker-1
201,Cody White*,Michigan State,Big Ten,9,42,555,13.2,2,1,22,22.0,1,43,577,13.4,3,cody-white-3
202,Josh Hammond*,Florida,SEC,13,28,369,13.2,4,2,32,16.0,1,30,401,13.4,5,josh-hammond-1
203,Keishawn Watson*,Western Michigan,MAC,12,25,330,13.2,2,0,0,,0,25,330,13.2,2,keishawn-watson-1
204,DeAndre Thompkins*,Penn State,Big Ten,13,25,329,13.2,2,0,0,,0,25,329,13.2,2,deandre-thompkins-1
205,Seth Dawkins,Louisville,ACC,11,25,329,13.2,1,0,0,,0,25,329,13.2,1,seth-dawkins-1
206,Romeo Doubs*,Nevada,MWC,13,43,562,13.1,2,0,0,,0,43,562,13.1,2,romeo-doubs-1
207,Ty Fryfogle,Indiana,Big Ten,12,29,381,13.1,3,0,0,,0,29,381,13.1,3,ty-fryfogle-1
208,Taivon Jacobs,Maryland,Big Ten,12,25,328,13.1,2,12,38,3.2,0,37,366,9.9,2,taivon-jacobs-1
209,Armani Levias*,Marshall,CUSA,13,25,327,13.1,3,0,0,,0,25,327,13.1,3,armani-levias-1
210,Ja'Deion High,Texas Tech,Big 12,12,62,804,13.0,4,0,0,,0,62,804,13.0,4,jadeion-high-1
211,Donovan Peoples-Jones*,Michigan,Big Ten,13,47,612,13.0,8,3,37,12.3,0,50,649,13.0,8,donovan-peoples-jones-1
212,Quartney Davis*,Texas A&M,SEC,13,45,585,13.0,7,3,13,4.3,0,48,598,12.5,7,quartney-davis-1
213,Riley Ridley*,Georgia,SEC,14,44,570,13.0,9,0,0,,0,44,570,13.0,9,riley-ridley-1
214,CT Thomas,Boise State,MWC,13,41,535,13.0,3,4,45,11.3,0,45,580,12.9,3,ct-thomas-1
215,James Proche,SMU,American,12,93,1199,12.9,12,2,17,8.5,0,95,1216,12.8,12,james-proche-1
216,Arthur Jackson III*,Eastern Michigan,MAC,13,46,592,12.9,5,0,0,,0,46,592,12.9,5,arthur-jackson-iii-1
217,C.J. Bolar*,Vanderbilt,SEC,13,34,440,12.9,2,2,24,12.0,0,36,464,12.9,2,cj-bolar-1
218,Keenen Johnson,Tulsa,American,12,34,438,12.9,4,0,0,,0,34,438,12.9,4,keenen-johnson-1
219,Brandon Smith*,Iowa,Big Ten,12,28,361,12.9,2,0,0,,0,28,361,12.9,2,brandon-smith-11
220,Chase Claypool*,Notre Dame,Ind,13,50,639,12.8,4,0,0,,0,50,639,12.8,4,chase-claypool-1
221,Aleva Hifo*,Brigham Young,Ind,13,28,358,12.8,2,30,129,4.3,2,58,487,8.4,4,aleva-hifo-1
222,Dax Raymond*,Utah State,MWC,11,27,345,12.8,2,1,0,0.0,0,28,345,12.3,2,dax-raymond-1
223,Khari Blasingame*,Vanderbilt,SEC,13,25,320,12.8,1,96,401,4.2,5,121,721,6.0,6,khari-blasingame-1
224,Josh Oliver,San Jose State,MWC,12,56,709,12.7,4,0,0,,0,56,709,12.7,4,josh-oliver-1
225,T.J. Vasher,Texas Tech,Big 12,11,54,687,12.7,7,0,0,,0,54,687,12.7,7,tj-vasher-1
226,Jake Ferguson*,Wisconsin,Big Ten,13,36,456,12.7,4,0,0,,0,36,456,12.7,4,jake-ferguson-1
227,Warren Jackson,Colorado State,MWC,10,32,405,12.7,4,0,0,,0,32,405,12.7,4,warren-jackson-2
228,Bryce Singleton*,Florida International,CUSA,10,29,368,12.7,2,0,0,,0,29,368,12.7,2,bryce-singleton-1
229,K.J. Hill*,Ohio State,Big Ten,14,70,885,12.6,6,1,-3,-3.0,0,71,882,12.4,6,kj-hill-1
230,Blake Banham*,Eastern Michigan,MAC,13,60,758,12.6,5,8,32,4.0,1,68,790,11.6,6,blake-banham-1
231,Easop Winston*,Washington State,Pac-12,13,52,654,12.6,8,0,0,,0,52,654,12.6,8,easop-winston-1
232,D.J. Stubbs,Liberty,Ind,12,50,631,12.6,1,0,0,,0,50,631,12.6,1,dj-stubbs-1
233,Dillon Stoner*,Oklahoma State,Big 12,12,48,603,12.6,2,0,0,,0,48,603,12.6,2,dillon-stoner-1
234,Mitchell Wilcox*,South Florida,American,12,43,540,12.6,2,0,0,,0,43,540,12.6,2,mitchell-wilcox-1
235,Amon-Ra St. Brown,USC,Pac-12,12,60,750,12.5,3,2,9,4.5,0,62,759,12.2,3,amon-ra-st-brown-1
236,Johnathon Johnson*,Missouri,SEC,13,59,737,12.5,5,1,8,8.0,0,60,745,12.4,5,johnathon-johnson-2
237,Ben Skowronek*,Northwestern,Big Ten,14,45,562,12.5,3,0,0,,0,45,562,12.5,3,ben-skowronek-1
238,Ty Lee*,Middle Tennessee State,CUSA,14,71,883,12.4,7,4,18,4.5,0,75,901,12.0,7,ty-lee-1
239,JD Spielman,Nebraska,Big Ten,10,66,818,12.4,8,7,24,3.4,0,73,842,11.5,8,jd-spielman-1
240,Brandon Presley,UNLV,MWC,12,35,434,12.4,3,1,-10,-10.0,0,36,424,11.8,3,brandon-presley-1
241,Romello Brooker*,Houston,American,13,33,409,12.4,7,0,0,,0,33,409,12.4,7,romello-brooker-1
242,Aaron McLean,Connecticut,American,12,32,396,12.4,2,0,0,,0,32,396,12.4,2,aaron-mclean-1
243,Deondre Farrier,East Carolina,American,7,30,372,12.4,2,1,0,0.0,0,31,372,12.0,2,deondre-farrier-1
244,Kendrick Rogers*,Texas A&M,SEC,12,27,336,12.4,5,0,0,,0,27,336,12.4,5,kendrick-rogers-1
245,Cedric Byrd*,Hawaii,MWC,14,79,970,12.3,9,0,0,,0,79,970,12.3,9,cedric-byrd-1
246,Quez Watkins,Southern Mississippi,CUSA,11,72,889,12.3,9,4,11,2.8,0,76,900,11.8,9,quez-watkins-1
247,Justin McInnis*,Arkansas State,Sun Belt,13,61,748,12.3,5,1,-11,-11.0,0,62,737,11.9,5,justin-mcinnis-1
248,Quintin Morris,Bowling Green State,MAC,12,42,516,12.3,7,1,7,7.0,0,43,523,12.2,7,quintin-morris-1
249,Justin Hobbs,Tulsa,American,12,39,480,12.3,3,0,0,,0,39,480,12.3,3,justin-hobbs-1
250,Josiah Deguara*,Cincinnati,American,13,38,468,12.3,5,0,0,,0,38,468,12.3,5,josiah-deguara-1
251,Warren Redix,UTEP,CUSA,11,36,442,12.3,0,0,0,,0,36,442,12.3,0,warren-redix-1
252,Tarique Milton*,Iowa State,Big 12,13,34,417,12.3,1,1,3,3.0,0,35,420,12.0,1,tarique-milton-1
253,Ricky Smalling,Illinois,Big Ten,11,33,406,12.3,5,0,0,,0,33,406,12.3,5,ricky-smalling-1
254,Hezekiah Grimsley*,Virginia Tech,ACC,11,31,382,12.3,1,12,75,6.3,1,43,457,10.6,2,hezekiah-grimsley-1
255,Kanawai Noa*,California,Pac-12,9,30,369,12.3,2,1,6,6.0,0,31,375,12.1,2,kanawai-noa-1
256,Brad Anderson*,Middle Tennessee State,CUSA,6,27,332,12.3,0,23,122,5.3,1,50,454,9.1,1,brad-anderson-3
257,K.D. Nixon,Colorado,Pac-12,11,52,636,12.2,4,9,-8,-0.9,1,61,628,10.3,5,kd-nixon-1
258,Dalton Keene*,Virginia Tech,ACC,12,28,341,12.2,3,0,0,,0,28,341,12.2,3,dalton-keene-1
259,T.J. Simmons*,West Virginia,Big 12,12,28,341,12.2,1,0,0,,0,28,341,12.2,1,tj-simmons-4
260,Greg Dortch*,Wake Forest,ACC,12,89,1078,12.1,8,5,20,4.0,0,94,1098,11.7,8,greg-dortch-1
261,Kirk Merritt*,Arkansas State,Sun Belt,13,83,1005,12.1,7,5,31,6.2,0,88,1036,11.8,7,kirk-merritt-1
262,Johnathan Boone,New Mexico State,Ind,12,59,715,12.1,3,2,-9,-4.5,0,61,706,11.6,3,johnathan-boone-1
263,Jared Rice*,Fresno State,MWC,14,55,664,12.1,3,1,3,3.0,0,56,667,11.9,3,jared-rice-1
264,Donavan Hale,Indiana,Big Ten,12,42,508,12.1,6,0,0,,0,42,508,12.1,6,donavan-hale-1
265,Tim Jones,Southern Mississippi,CUSA,11,42,508,12.1,1,3,11,3.7,0,45,519,11.5,1,tim-jones-8
266,Jhamon Ausbon*,Texas A&M,SEC,9,31,375,12.1,0,0,0,,0,31,375,12.1,0,jhamon-ausbon-1
267,Jaelon Darden*,North Texas,CUSA,13,48,575,12.0,4,3,16,5.3,0,51,591,11.6,4,jaelon-darden-1
268,Mik'Quan Deane,Western Kentucky,CUSA,12,44,530,12.0,6,3,2,0.7,0,47,532,11.3,6,mikquan-deane-1
269,Obi Obialo*,Marshall,CUSA,13,42,505,12.0,4,0,0,,0,42,505,12.0,4,obi-obialo-1
270,Kahale Warring*,San Diego State,MWC,12,31,372,12.0,3,0,0,,0,31,372,12.0,3,kahale-warring-1
271,Trestan Ebner*,Baylor,Big 12,13,29,348,12.0,1,69,413,6.0,1,98,761,7.8,2,trestan-ebner-1
272,Isaiah Zuber,Kansas State,Big 12,12,52,619,11.9,5,1,17,17.0,0,53,636,12.0,5,isaiah-zuber-1
273,Austin Walter,Rice,CUSA,13,44,525,11.9,2,133,564,4.2,4,177,1089,6.2,6,austin-walter-1
274,Ryheem Malone*,Louisiana,Sun Belt,14,44,525,11.9,4,7,21,3.0,0,51,546,10.7,4,ryheem-malone-1
275,Maurice Alexander*,Florida International,CUSA,13,40,474,11.9,5,17,115,6.8,2,57,589,10.3,7,maurice-alexander-2
276,Parris Campbell*,Ohio State,Big Ten,14,90,1063,11.8,12,9,24,2.7,0,99,1087,11.0,12,parris-campbell-1
277,Laviska Shenault Jr.,Colorado,Pac-12,9,86,1011,11.8,6,17,115,6.8,5,103,1126,10.9,11,laviska-shenault-jr-1
278,Sean Riley*,Syracuse,ACC,13,64,756,11.8,3,5,37,7.4,0,69,793,11.5,3,sean-riley-2
279,Johnathan Lloyd*,Duke,ACC,13,51,604,11.8,5,2,4,2.0,0,53,608,11.5,5,johnathan-lloyd-1
280,Jamire Calvin*,Washington State,Pac-12,13,42,497,11.8,1,0,0,,0,42,497,11.8,1,jamire-calvin-1
281,RB Marlow III,Bowling Green State,MAC,10,28,331,11.8,2,2,6,3.0,0,30,337,11.2,2,rb-marlow-iii-1
282,Stephan Robinson,Kansas,Big 12,12,28,330,11.8,1,0,0,,0,28,330,11.8,1,stephan-robinson-2
283,Chris Finke*,Notre Dame,Ind,13,49,571,11.7,2,5,20,4.0,0,54,591,10.9,2,chris-finke-1
284,Tony Pollard*,Memphis,American,14,39,458,11.7,3,78,552,7.1,6,117,1010,8.6,9,tony-pollard-1
285,Samson Nacua*,Utah,Pac-12,14,31,362,11.7,5,0,0,,0,31,362,11.7,5,samson-nacua-1
286,CJ Verdell*,Oregon,Pac-12,13,27,315,11.7,2,202,1018,5.0,10,229,1333,5.8,12,cj-verdell-1
287,Tyler Vaughns,USC,Pac-12,12,58,674,11.6,6,0,0,,0,58,674,11.6,6,tyler-vaughns-1
288,Trevon Bradford,Oregon State,Pac-12,11,56,649,11.6,6,12,136,11.3,0,68,785,11.5,6,trevon-bradford-1
289,Emeka Emezie*,North Carolina State,ACC,13,53,616,11.6,5,0,0,,0,53,616,11.6,5,emeka-emezie-1
290,Gatlin Casey*,Middle Tennessee State,CUSA,12,40,463,11.6,3,0,0,,0,40,463,11.6,3,gatlin-casey-1
291,Juwann Winfree,Colorado,Pac-12,8,28,324,11.6,2,0,0,,0,28,324,11.6,2,juwann-winfree-1
292,Flynn Nagel*,Northwestern,Big Ten,14,68,780,11.5,2,2,2,1.0,0,70,782,11.2,2,flynn-nagel-1
293,Jauan Wesley*,Northern Illinois,MAC,14,54,619,11.5,2,1,2,2.0,0,55,621,11.3,2,jauan-wesley-1
294,Marcus Armstrong-Brown*,Hawaii,MWC,14,50,573,11.5,2,0,0,,0,50,573,11.5,2,marcus-armstrong-brown-1
295,Dazz Newsome,North Carolina,ACC,11,44,506,11.5,2,7,96,13.7,1,51,602,11.8,3,dazz-newsome-1
296,Olamide Zaccheaus*,Virginia,ACC,13,93,1058,11.4,9,16,83,5.2,0,109,1141,10.5,9,olamide-zaccheaus-1
297,Jakobi Meyers*,North Carolina State,ACC,12,92,1047,11.4,4,3,-9,-3.0,0,95,1038,10.9,4,jakobi-meyers-1
298,Trenton Irwin*,Stanford,Pac-12,12,60,685,11.4,2,0,0,,0,60,685,11.4,2,trenton-irwin-1
299,Timmy Hernandez,Oregon State,Pac-12,12,58,661,11.4,3,1,3,3.0,0,59,664,11.3,3,timmy-hernandez-1
300,Jaylon Redd*,Oregon,Pac-12,13,38,433,11.4,5,3,22,7.3,1,41,455,11.1,6,jaylon-redd-1
